vmess://eyJhZGQiOiAiaWQtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjEwMjdlYTRhLTBlMTYtNGE5MC05NTQxLTJlZjY0NTM4MDI0OSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQUUlRjAlOUYlODclQTklMjBJbmRvbmVzaWElMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAibmwyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJiN2EwY2YzOS05OWZhLTQ3YTQtOGQ5Zi01MjYzODA2ZThjY2UiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUIzJUYwJTlGJTg3JUIxJTIwTmV0aGVybGFuZHMlMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAiZnItZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjc3NGFiMTA3LTlhZGMtNDQ0YS1hMmU2LTdjZTRjZWQ0MWE3MCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQUIlRjAlOUYlODclQjclMjBGcmFuY2UlMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAiZnIyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJhNjc3NDZjZC05Y2MyLTQ1Y2ItYTY2ZS02ODRiOGEwZWVkMTQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUFCJUYwJTlGJTg3JUI3JTIwRnJhbmNlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiZnIzLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICI0NTRmODRkZi03MjRkLTQ0MmEtYTRhMi02OThhNmQ2M2Y5NDYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUFCJUYwJTlGJTg3JUI3JTIwRnJhbmNlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9

vless://ccbaaab-baac-acab-adbc-bbcacbccaaba@127.0.0.1:1080?security=tls&type=tcp#🔄 LATEST-UPDATE 📅 FRI-14-ORDIBEHESHT-1403 🕑 09:33
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@18.167.172.112:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2#🔒 VL-WS-TLS 🇭🇰 HK-18.167.172.112:443 📡 PING-203.73-MS
vless://853d4960-629a-4a65-9569-30349e006f2b@178.173.236.235:443?security=tls&flow=xtls-rprx-vision&sni=djdownloadhk.xn--4gq62f52gopi49k.com&type=tcp&fp=ios#🔒 VL-TCP-TLS 🇭🇰 HK-178.173.236.235:443 📡 PING-204.47-MS
vless://d7dd3a35-b68b-4992-b319-a85b8a1fc8e5@60.246.180.236:32544?security=tls&sni=tg.dns68.cloudns.nz&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇲🇴 MO-60.246.180.236:32544 📡 PING-204.55-MS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@192.9.177.204:443?security=tls&sni=kk010.ylks.link&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇦🇺 AU-192.9.177.204:443 📡 PING-204.74-MS
vless://21116a95-eaff-4e2a-baf1-0228ec568b72@94.182.136.46:4041?security=none&type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-94.182.136.46:4041 📡 PING-206.03-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@52.175.21.95:2053?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-52.175.21.95:2053 📡 PING-206.09-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@219.76.13.167:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-219.76.13.167:443 📡 PING-206.44-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@61.220.41.143:12397?security=tls&sni=a.ssll.gay&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇹🇼 TW-61.220.41.143:12397 📡 PING-208.28-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.225.199.215:31379?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-103.225.199.215:31379 📡 PING-209.57-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@43.129.171.137:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-43.129.171.137:443 📡 PING-212.35-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.247.29.92:34237?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-103.247.29.92:34237 📡 PING-212.51-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@202.81.235.90:50400?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-202.81.235.90:50400 📡 PING-214.83-MS
vless://678ac895-92c2-4f27-a9d4-f1a89c5f5365@183.104.40.186:10200?security=tls&sni=mositr.freenods.sbs&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-183.104.40.186:10200 📡 PING-214.94-MS
vless://38703b67-7a5d-4879-a059-04d20059d84d@152.42.232.0:80?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🇸🇬 SG-152.42.232.0:80 📡 PING-215.28-MS
vless://de8c56be-a31a-4dba-e4bb-ee5a7f5f84db@157.230.253.158:32559?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🇸🇬 SG-157.230.253.158:32559 📡 PING-215.28-MS
vless://b5a18e83-7624-4966-de68-d11a9448f904@157.230.253.158:59327?security=none&type=ws&host=store.steampowered.com&path=%2F#🔒 VL-WS-NONE 🇸🇬 SG-157.230.253.158:59327 📡 PING-215.30-MS
vless://f5112813-2735-469a-865e-ab0ef490a716@146.190.90.68:35703?security=none&type=ws&host=imo.im&path=%2FFREE++-++By+Tharuwa++%280767597317%29#🔒 VL-WS-NONE 🇸🇬 SG-146.190.90.68:35703 📡 PING-215.38-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@206.237.2.118:2000?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-206.237.2.118:2000 📡 PING-216.44-MS
vless://82a4bb3f-34b2-4755-a5ed-d237e3a3141f@152.42.232.0:443?security=tls&sni=aka.ms&type=ws&path=%2F&fp=chrome&alpn=h2,http/1.1#🔒 VL-WS-TLS 🇸🇬 SG-152.42.232.0:443 📡 PING-217.24-MS
vless://f2c48b2f-c581-4d7d-846e-8bd97d93bd65@194.246.114.54:443?security=tls&sni=hk-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇭🇰 HK-194.246.114.54:443 📡 PING-217.87-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.235.18.119:10020?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-103.235.18.119:10020 📡 PING-219.13-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@152.69.219.32:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-152.69.219.32:443 📡 PING-219.62-MS
vless://cd37e48f-b356-4bc2-9104-c4ed5b4abe8c@139.162.49.215:443?security=tls&sni=sg3-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇸🇬 SG-139.162.49.215:443 📡 PING-220.95-MS
vless://55b7acf5-4e89-4e68-bd17-e21fd9f25224@172.104.186.87:443?security=tls&sni=sg2-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇸🇬 SG-172.104.186.87:443 📡 PING-221.03-MS
vless://b220d0b0-575d-43d4-b88b-896ddd151532@143.198.194.237:443?security=tls&sni=sg-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇸🇬 SG-143.198.194.237:443 📡 PING-222.01-MS
vless://b220d0b0-575d-43d4-b88b-896ddd151532@143.198.194.237:2003?security=tls&sni=sg-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇸🇬 SG-143.198.194.237:2003 📡 PING-222.07-MS
vless://8ca7ce9d-1c38-40b4-d8f1-5237230c3cfd@152.42.178.181:28844?security=none&type=ws&host=imo.im&path=%2FFREE++By+Tharuwa+%280767597317%29#🔒 VL-WS-NONE 🇸🇬 SG-152.42.178.181:28844 📡 PING-222.15-MS
vless://71b9cd8f-2465-4d7c-ac6b-9189bf606827@159.89.199.154:443?security=tls&sni=aka.ms&type=tcp&alpn=h2%2Chttp%2F1.1&allowInsecure=1#🔒 VL-TCP-TLS 🇸🇬 SG-159.89.199.154:443 📡 PING-222.87-MS
vless://a6fd9a0b-dd37-4c48-82a5-346ac83e26a7@47.243.86.79:8443?security=tls&sni=jdbp606-cq9.pages.dev&type=ws&host=jdbp606-cq9.pages.dev&path=%2F%3Fed%3D2048&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-47.243.86.79:8443 📡 PING-223.04-MS
vless://55b7acf5-4e89-4e68-bd17-e21fd9f25224@172.104.186.87:2003?security=tls&sni=sg2-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇸🇬 SG-172.104.186.87:2003 📡 PING-223.61-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@47.75.101.0:3443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-47.75.101.0:3443 📡 PING-224.19-MS
vless://ca8692b7-8f6f-4346-a916-c1e9798ab91b@43.159.35.190:49142?security=tls&sni=xn--vjqt50blsfzoo1f8a.repe.gay&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇸🇬 SG-43.159.35.190:49142 📡 PING-225.16-MS
vless://2099c67a-c350-402d-ad6a-bb0f5532a7c7@8.218.211.17:2052?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🇭🇰 HK-8.218.211.17:2052 📡 PING-225.91-MS
vless://de44b044-8f90-4e18-b742-16591667ff96@47.243.172.103:55041?security=tls&sni=edgetunnel-free.pages.dev&type=ws&path=%2F%3Fed&fp=randomized#🔒 VL-WS-TLS 🇭🇰 HK-47.243.172.103:55041 📡 PING-226.61-MS
vless://8d21dd74-23b1-469d-a92f-13f9e9e8f25a@8.218.3.12:80?security=none&type=ws&host=wodebaofu.wodebaofu.workers.dev&path=%2F%3Fed%3D2048#🔒 VL-WS-NONE 🇭🇰 HK-8.218.3.12:80 📡 PING-226.93-MS
vless://de44b044-8f90-4e18-b742-16591667ff96@101.32.242.254:53821?security=tls&sni=edgetunnel-free.pages.dev&type=ws&path=%2F%3Fed&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-101.32.242.254:53821 📡 PING-226.97-MS
vless://d671e5df-642e-46a0-9693-a04c599c5d7c@146.190.97.166:50802?security=none&type=ws&host=media-exp1.licdn.com&path=%2Fonhit#🔒 VL-WS-NONE 🇸🇬 SG-146.190.97.166:50802 📡 PING-227.46-MS
vless://93bdbc56-059a-4818-a6b8-f6229c27214e@103.9.77.6:443?security=tls&sni=vn-full.privateip.net&type=ws&path=%2fvless&allowInsecure=1#🔒 VL-WS-TLS 🇻🇳 VN-103.9.77.6:443 📡 PING-227.84-MS
vless://71ad85c4-0e06-4d0c-b945-de968e908579@8.218.8.142:2087?security=tls&sni=vpn.farokhadzz.wOrKErS.deV&type=ws&host=vpn.farokhadzz.wOrKErS.deV&path=%2Fvless-ws%2F%3Fed%3D2048&fp=chrome&alpn=h2%2Chttp%2F1.1#🔒 VL-WS-TLS 🇭🇰 HK-8.218.8.142:2087 📡 PING-229.26-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@47.242.79.71:80?security=none&type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed#🔒 VL-WS-NONE 🇭🇰 HK-47.242.79.71:80 📡 PING-229.54-MS
vless://1027ea4a-0e16-4a90-9541-2ef645380249@172.232.224.111:443?security=tls&sni=id-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇮🇩 ID-172.232.224.111:443 📡 PING-229.93-MS
vless://f2c48b2f-c581-4d7d-846e-8bd97d93bd65@194.246.114.54:2003?security=tls&sni=hk-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇭🇰 HK-194.246.114.54:2003 📡 PING-230.34-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@125.187.182.106:30053?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-125.187.182.106:30053 📡 PING-230.84-MS
vless://7f14e42a-f453-4c39-a762-019ee493237d@47.242.60.161:443?security=tls&sni=warpkey.crpcg.tk&type=ws&path=%2F%3Fend#🔒 VL-WS-TLS 🇭🇰 HK-47.242.60.161:443 📡 PING-232.16-MS
vless://ee187c79-7594-4a97-96bc-ff717c61a919@144.24.139.190:28852?security=none&type=ws&path=%2Fa#🔒 VL-WS-NONE 🇮🇳 IN-144.24.139.190:28852 📡 PING-232.70-MS
vless://fc5348ee-1fb4-4050-af65-bba3580df5fd@95.164.114.43:2003?security=tls&sni=kz-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇰🇿 KZ-95.164.114.43:2003 📡 PING-236.79-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@8.218.156.91:80?security=none&type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed#🔒 VL-WS-NONE 🇭🇰 HK-8.218.156.91:80 📡 PING-236.87-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.144.117:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.144.117:443 📡 PING-244.98-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.3.53:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.3.53:443 📡 PING-245.03-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.167.65:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.167.65:443 📡 PING-245.16-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.250.239:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.250.239:443 📡 PING-245.26-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.164.209:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.164.209:443 📡 PING-245.41-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.188.162:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.188.162:443 📡 PING-245.42-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.170.232:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.170.232:443 📡 PING-245.63-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.151.193:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.151.193:443 📡 PING-245.69-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.174.213:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.174.213:443 📡 PING-245.69-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.51.211:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.51.211:443 📡 PING-245.73-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.170.180:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.170.180:443 📡 PING-245.74-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.170.223:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.170.223:443 📡 PING-245.75-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.186.189:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.186.189:443 📡 PING-245.77-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.60.54:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.60.54:443 📡 PING-245.84-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.5.10:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.5.10:443 📡 PING-245.86-MS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@47.236.38.38:443?security=tls&sni=kk010.ylks.link&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇸🇬 SG-47.236.38.38:443 📡 PING-245.87-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.213.221:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.213.221:443 📡 PING-245.92-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.245.187:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.245.187:443 📡 PING-245.96-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.58.64:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.58.64:443 📡 PING-245.97-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.137.192:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.137.192:443 📡 PING-246.11-MS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@8.222.181.139:443?security=tls&sni=hk010.ylks.link&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇸🇬 SG-8.222.181.139:443 📡 PING-246.14-MS
vless://0ebb1677-4902-476f-bc03-3e8c7ca6fd21@8.219.248.47:2096?security=tls&sni=node.vauth.workers.dev&type=ws&host=node.vauth.workers.dev&path=/?ed%3D2048#🔒 VL-WS-TLS 🇸🇬 SG-8.219.248.47:2096 📡 PING-246.17-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.249.98:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.249.98:443 📡 PING-246.21-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.219.34:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.219.34:443 📡 PING-246.27-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.78.1:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.78.1:443 📡 PING-246.28-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.175.127:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.175.127:443 📡 PING-246.43-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.13.143:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.13.143:443 📡 PING-246.56-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.174.142:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.174.142:443 📡 PING-246.64-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.252.150:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.252.150:443 📡 PING-246.65-MS
vless://1c3f3cc3-e856-45ec-a824-a742c0bfcdcf@5.253.41.160:2003?security=tls&sni=jp-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇯🇵 JP-5.253.41.160:2003 📡 PING-246.86-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.204.128:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.204.128:443 📡 PING-247.15-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.100.155:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.100.155:443 📡 PING-247.29-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.205.210:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.205.210:443 📡 PING-247.53-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.193.97:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.193.97:443 📡 PING-247.57-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.236.229:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.236.229:443 📡 PING-247.64-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.198.139:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.198.139:443 📡 PING-247.71-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.221.109:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.221.109:443 📡 PING-247.88-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.74.35:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.74.35:443 📡 PING-247.89-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.66.156:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.66.156:443 📡 PING-247.91-MS
