vmess://eyJhZGQiOiAidWEtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjdhN2QxOTc2LTg3ZGQtNDRiMS1iMjkwLWI4MTU3NzBiZmYzNSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQjElRjAlOUYlODclQkIlMjBMYXR2aWElMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAic2czLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJjZDM3ZTQ4Zi1iMzU2LTRiYzItOTEwNC1jNGVkNWI0YWJlOGMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUI4JUYwJTlGJTg3JUFDJTIwU2luZ2Fwb3JlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAibmwtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImYyNjkwMzNlLWE5NTUtNGRlZS05MzQ1LTk0OGVkNWI3NzgzOCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQjMlRjAlOUYlODclQjElMjBUaGUlMjBOZXRoZXJsYW5kcyUyMFZtZXNzJTIwV1MlMjBAVjJyYXlTdG9yZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAiY2EtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjhkYTQxZDBhLTA0NTQtNGNlZC1hN2UyLTRkZTJhM2RjYzUyNSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQTglRjAlOUYlODclQTYlMjBDYW5hZGElMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAianAtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjFjM2YzY2MzLWU4NTYtNDVlYy1hODI0LWE3NDJjMGJmY2RjZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQUYlRjAlOUYlODclQjUlMjBKYXBhbiUyMFZtZXNzJTIwV1MlMjBAVjJyYXlTdG9yZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAiZnItZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjc3NGFiMTA3LTlhZGMtNDQ0YS1hMmU2LTdjZTRjZWQ0MWE3MCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQUIlRjAlOUYlODclQjclMjBGcmFuY2UlMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAiZnIyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICIzYWI5MmJlMy0yZDJiLTQwODAtODcxZi04OWVkNmJkMWNkMGQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUFCJUYwJTlGJTg3JUI3JTIwRnJhbmNlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiZnIzLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICI0NTRmODRkZi03MjRkLTQ0MmEtYTRhMi02OThhNmQ2M2Y5NDYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUFCJUYwJTlGJTg3JUI3JTIwRnJhbmNlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9

vless://cbabcaa-bcaa-cbaa-dbca-caabcbccabba@127.0.0.1:1080?security=tls&type=tcp#🔄 LATEST-UPDATE 📅 TUE-18-ORDIBEHESHT-1403 🕑 05:35
vless://d7dd3a35-b68b-4992-b319-a85b8a1fc8e5@60.246.180.236:32544?security=tls&sni=tg.dns68.cloudns.nz&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇲🇴 MO-60.246.180.236:32544 📡 PING-211.31-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@206.237.2.118:2000?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-206.237.2.118:2000 📡 PING-211.73-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.247.29.92:34237?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-103.247.29.92:34237 📡 PING-212.67-MS
vless://82a4bb3f-34b2-4755-a5ed-d237e3a3141f@152.42.232.0:443?security=tls&sni=aka.ms&type=ws&path=%2F&fp=chrome&alpn=h2,http/1.1#🔒 VL-WS-TLS 🇸🇬 SG-152.42.232.0:443 📡 PING-215.04-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@152.69.219.32:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-152.69.219.32:443 📡 PING-217.07-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.148.72.147:1443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-103.148.72.147:1443 📡 PING-218.82-MS
vless://38703b67-7a5d-4879-a059-04d20059d84d@152.42.232.0:80?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🇸🇬 SG-152.42.232.0:80 📡 PING-219.55-MS
vless://de8c56be-a31a-4dba-e4bb-ee5a7f5f84db@157.230.253.158:32559?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🇸🇬 SG-157.230.253.158:32559 📡 PING-219.57-MS
vless://b5a18e83-7624-4966-de68-d11a9448f904@157.230.253.158:59327?security=none&type=ws&host=store.steampowered.com&path=%2F#🔒 VL-WS-NONE 🇸🇬 SG-157.230.253.158:59327 📡 PING-220.41-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@47.75.101.0:3443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-47.75.101.0:3443 📡 PING-220.67-MS
vless://71ad85c4-0e06-4d0c-b945-de968e908579@8.218.8.142:2087?security=tls&sni=vpn.farokhadzz.wOrKErS.deV&type=ws&host=vpn.farokhadzz.wOrKErS.deV&path=%2Fvless-ws%2F%3Fed%3D2048&fp=chrome&alpn=h2%2Chttp%2F1.1#🔒 VL-WS-TLS 🇭🇰 HK-8.218.8.142:2087 📡 PING-221.87-MS
vless://93bdbc56-059a-4818-a6b8-f6229c27214e@103.9.77.6:443?security=tls&sni=vn-full.privateip.net&type=ws&path=%2fvless&allowInsecure=1#🔒 VL-WS-TLS 🇻🇳 VN-103.9.77.6:443 📡 PING-222.20-MS
vless://8ca7ce9d-1c38-40b4-d8f1-5237230c3cfd@152.42.178.181:28844?security=none&type=ws&host=imo.im&path=%2FFREE++By+Tharuwa+%280767597317%29#🔒 VL-WS-NONE 🇸🇬 SG-152.42.178.181:28844 📡 PING-222.24-MS
vless://a6fd9a0b-dd37-4c48-82a5-346ac83e26a7@8.218.136.25:8443?security=tls&sni=jdbp606-87s.pages.dev&type=ws&host=jdbp606-87s.pages.dev&path=%2F%3Fed%3D2048&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-8.218.136.25:8443 📡 PING-222.30-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@47.242.79.71:80?security=none&type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed#🔒 VL-WS-NONE 🇭🇰 HK-47.242.79.71:80 📡 PING-222.47-MS
vless://f5112813-2735-469a-865e-ab0ef490a716@146.190.90.68:35703?security=none&type=ws&host=imo.im&path=%2FFREE++-++By+Tharuwa++%280767597317%29#🔒 VL-WS-NONE 🇸🇬 SG-146.190.90.68:35703 📡 PING-222.77-MS
vless://71b9cd8f-2465-4d7c-ac6b-9189bf606827@159.89.199.154:443?security=tls&sni=aka.ms&type=tcp&alpn=h2%2Chttp%2F1.1&allowInsecure=1#🔒 VL-TCP-TLS 🇸🇬 SG-159.89.199.154:443 📡 PING-224.22-MS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@8.217.145.40:2083?security=tls&sni=hk010.ylks.link&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇭🇰 HK-8.217.145.40:2083 📡 PING-224.36-MS
vless://2099c67a-c350-402d-ad6a-bb0f5532a7c7@8.218.211.17:2052?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🇭🇰 HK-8.218.211.17:2052 📡 PING-224.53-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@8.218.156.91:80?security=none&type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed#🔒 VL-WS-NONE 🇭🇰 HK-8.218.156.91:80 📡 PING-225.53-MS
vless://cd37e48f-b356-4bc2-9104-c4ed5b4abe8c@139.162.49.215:443?security=tls&sni=sg3-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇸🇬 SG-139.162.49.215:443 📡 PING-226.05-MS
vless://de44b044-8f90-4e18-b742-16591667ff96@101.32.242.254:53821?security=tls&sni=edgetunnel-free.pages.dev&type=ws&path=%2F%3Fed&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-101.32.242.254:53821 📡 PING-226.43-MS
vless://69a83c73-f255-44e5-a8f4-eb145f0bba48@167.71.228.242:443?security=tls&sni=in-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇮🇳 IN-167.71.228.242:443 📡 PING-227.28-MS
vless://8d21dd74-23b1-469d-a92f-13f9e9e8f25a@8.218.3.12:80?security=none&type=ws&host=wodebaofu.wodebaofu.workers.dev&path=%2F%3Fed%3D2048#🔒 VL-WS-NONE 🇭🇰 HK-8.218.3.12:80 📡 PING-227.93-MS
vless://69a83c73-f255-44e5-a8f4-eb145f0bba48@167.71.228.242:2003?security=tls&sni=in-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇮🇳 IN-167.71.228.242:2003 📡 PING-229.35-MS
vless://ee187c79-7594-4a97-96bc-ff717c61a919@144.24.139.190:28852?security=none&type=ws&path=%2Fa#🔒 VL-WS-NONE 🇮🇳 IN-144.24.139.190:28852 📡 PING-232.93-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.118.244.200:20001?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-103.118.244.200:20001 📡 PING-234.08-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.161.129:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.161.129:443 📡 PING-245.18-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.170.232:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.170.232:443 📡 PING-246.01-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.224.17:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.224.17:443 📡 PING-246.09-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.188.162:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.188.162:443 📡 PING-246.26-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.193.202:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.193.202:443 📡 PING-246.26-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.73.188:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.73.188:443 📡 PING-246.30-MS
vless://2dd09a30-ff5a-4b4a-8058-82216951671c@31.7.78.227:197?security=none&type=tcp&host=zula.ir&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-31.7.78.227:197 📡 PING-246.30-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.252.150:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.252.150:443 📡 PING-246.54-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.42.72:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.42.72:443 📡 PING-246.79-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.74.35:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.74.35:443 📡 PING-246.82-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.180.86:2087?security=tls&sni=cf.xujiang.link&type=ws&path=%2Fyoutube-%E7%94%B1%E9%9B%B6%E9%96%8B%E5%A7%8B#🔒 VL-WS-TLS 🇸🇬 SG-8.222.180.86:2087 📡 PING-246.90-MS
vless://0ebb1677-4902-476f-bc03-3e8c7ca6fd21@8.219.248.47:2096?security=tls&sni=node.vauth.workers.dev&type=ws&host=node.vauth.workers.dev&path=/?ed%3D2048#🔒 VL-WS-TLS 🇸🇬 SG-8.219.248.47:2096 📡 PING-247.00-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.186.189:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.186.189:443 📡 PING-247.10-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.142.229:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.142.229:443 📡 PING-247.13-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.249.98:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.249.98:443 📡 PING-247.33-MS
vless://0ebb1677-4902-476f-bc03-3e8c7ca6fd21@8.219.50.180:2096?security=tls&sni=node.vauth.workers.dev&type=ws&host=node.vauth.workers.dev&path=/?ed%3D2048#🔒 VL-WS-TLS 🇸🇬 SG-8.219.50.180:2096 📡 PING-247.44-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.213.112:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.213.112:443 📡 PING-247.56-MS
vless://d674009a-4a87-4180-a8fe-9a54f66bd7c9@47.236.121.7:8443?security=tls&sni=vpn.restia.love&type=ws&path=%2F#🔒 VL-WS-TLS 🇸🇬 SG-47.236.121.7:8443 📡 PING-247.93-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.193.97:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.193.97:443 📡 PING-248.22-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.82.35:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.82.35:443 📡 PING-249.21-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.175.127:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.175.127:443 📡 PING-249.37-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.58.64:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.58.64:443 📡 PING-249.50-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.248.47:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.248.47:443 📡 PING-249.53-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.170.180:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.170.180:443 📡 PING-249.54-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.201.8:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.201.8:443 📡 PING-249.58-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.167.65:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.167.65:443 📡 PING-249.60-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.237.131:2087?security=tls&sni=cf.xujiang.link&type=ws&path=%2Fyoutube-%E7%94%B1%E9%9B%B6%E9%96%8B%E5%A7%8B#🔒 VL-WS-TLS 🇸🇬 SG-8.222.237.131:2087 📡 PING-249.61-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.5.10:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.5.10:443 📡 PING-249.66-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.157.97:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.157.97:443 📡 PING-249.71-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.152.195:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.152.195:443 📡 PING-249.79-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.164.209:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.164.209:443 📡 PING-249.81-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.4.122:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.4.122:443 📡 PING-249.81-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.174.213:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.174.213:443 📡 PING-249.83-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.245.187:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.245.187:443 📡 PING-249.90-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.145.245:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.145.245:443 📡 PING-249.90-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.222.98:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.222.98:443 📡 PING-249.91-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.51.211:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.51.211:443 📡 PING-249.91-MS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@8.222.181.139:443?security=tls&sni=hk010.ylks.link&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇸🇬 SG-8.222.181.139:443 📡 PING-249.96-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.50.180:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.50.180:443 📡 PING-249.99-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.3.53:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.3.53:443 📡 PING-250.00-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.162.45:2096?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇸🇬 SG-8.222.162.45:2096 📡 PING-250.02-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.13.143:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.13.143:443 📡 PING-250.11-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.170.223:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.170.223:443 📡 PING-250.11-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.213.221:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.213.221:443 📡 PING-250.13-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.197.251:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.197.251:443 📡 PING-250.14-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.156.148:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.156.148:443 📡 PING-250.15-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.84.214:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.84.214:443 📡 PING-250.16-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.198.139:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.198.139:443 📡 PING-250.18-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.137.192:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.137.192:443 📡 PING-250.24-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.144.117:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.144.117:443 📡 PING-250.26-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.228.157:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.228.157:443 📡 PING-250.37-MS
